       42     4.000000000E-01     1.000000000E+00     1.000000000E+00
       43     5.000000000E-01     1.000000000E+00     1.000000000E+00
       44     6.000000000E-01     1.000000000E+00     1.000000000E+00
       45     7.000000000E-01     1.000000000E+00     1.000000000E+00
       46     8.000000000E-01     1.000000000E+00     1.000000000E+00
       47     9.000000000E-01     1.000000000E+00     1.000000000E+00
       48     1.000000000E+00     1.000000000E+00     0.000000000E+00
       49     1.000000000E+00     1.000000000E+00     1.000000000E-01
       50     1.000000000E+00     1.000000000E+00     2.000000000E-01
       51     1.000000000E+00     1.000000000E+00     3.000000000E-01
       52     1.000000000E+00     1.000000000E+00     4.000000000E-01
       53     1.000000000E+00     1.000000000E+00     5.000000000E-01
       54     1.000000000E+00     1.000000000E+00     6.000000000E-01
       55     1.000000000E+00     1.000000000E+00     7.000000000E-01
       56     1.000000000E+00     1.000000000E+00     8.000000000E-01
       57     1.000000000E+00     1.000000000E+00     9.000000000E-01
       58     9.000000000E-01     1.000000000E+00     0.000000000E+00
       59     8.000000000E-01     1.000000000E+00     0.000000000E+00
       60     7.000000000E-01     1.000000000E+00     0.000000000E+00
       61     6.000000000E-01     1.000000000E+00     0.000000000E+00
       62     5.000000000E-01     1.000000000E+00     0.000000000E+00
       63     4.000000000E-01     1.000000000E+00     0.000000000E+00
       64     3.000000000E-01     1.000000000E+00     0.000000000E+00
       65     2.000000000E-01     1.000000000E+00     0.000000000E+00
       66     1.000000000E-01     1.000000000E+00     0.000000000E+00
       67     0.000000000E+00     0.000000000E+00     0.000000000E+00
       68     0.000000000E+00     0.000000000E+00     1.000000000E+00
       69     0.000000000E+00     0.000000000E+00     1.000000000E-01
       70     0.000000000E+00     0.000000000E+00     2.000000000E-01
       71     0.000000000E+00     0.000000000E+00     3.000000000E-01
       72     0.000000000E+00     0.000000000E+00     4.000000000E-01
       73     0.000000000E+00     0.000000000E+00     5.000000000E-01
       74     0.000000000E+00     0.000000000E+00     6.000000000E-01
       75     0.000000000E+00     0.000000000E+00     7.000000000E-01
       76     0.000000000E+00     0.000000000E+00     8.000000000E-01
       77     0.000000000E+00     0.000000000E+00     9.000000000E-01
       78     0.000000000E+00     1.000000000E-01     1.000000000E+00
       79     0.000000000E+00     2.000000000E-01     1.000000000E+00
       80     0.000000000E+00     3.000000000E-01     1.000000000E+00
       81     0.000000000E+00     4.000000000E-01     1.000000000E+00
       82     0.000000000E+00     5.000000000E-01     1.000000000E+00
       83     0.000000000E+00     6.000000000E-01     1.000000000E+00
       84     0.000000000E+00     7.000000000E-01     1.000000000E+00
       85     0.000000000E+00     8.000000000E-01     1.000000000E+00
       86     0.000000000E+00     9.000000000E-01     1.000000000E+00
       87     0.000000000E+00     9.000000000E-01     0.000000000E+00
       88     0.000000000E+00     8.000000000E-01     0.000000000E+00
       89     0.000000000E+00     7.000000000E-01     0.000000000E+00
       90     0.000000000E+00     6.000000000E-01     0.000000000E+00
       91     0.000000000E+00     5.000000000E-01     0.000000000E+00
       92     0.000000000E+00     4.000000000E-01     0.000000000E+00
       93     0.000000000E+00     3.000000000E-01     0.000000000E+00
       94     0.000000000E+00     2.000000000E-01     0.000000000E+00
       95     0.000000000E+00     1.000000000E-01     0.000000000E+00
       96     1.000000000E+00     0.000000000E+00     0.000000000E+00
       97     1.000000000E+00     0.000000000E+00     1.000000000E+00
       98     1.000000000E+00     0.000000000E+00     1.000000000E-01
       99     1.000000000E+00     0.000000000E+00     2.000000000E-01
      100     1.000000000E+00     0.000000000E+00     3.000000000E-01
      101     1.000000000E+00     0.000000000E+00     4.000000000E-01
      102     1.000000000E+00     0.000000000E+00     5.000000000E-01
      103     1.000000000E+00     0.000000000E+00     6.000000000E-01
      104     1.000000000E+00     0.000000000E+00     7.000000000E-01
      105     1.000000000E+00     0.000000000E+00     8.000000000E-01
      106     1.000000000E+00     0.000000000E+00     9.000000000E-01
      107     9.000000000E-01     0.000000000E+00     1.000000000E+00
      108     8.000000000E-01     0.000000000E+00     1.000000000E+00
      109     7.000000000E-01     0.000000000E+00     1.000000000E+00
      110     6.000000000E-01     0.000000000E+00     1.000000000E+00
      111     5.000000000E-01     0.000000000E+00     1.000000000E+00
      112     4.000000000E-01     0.000000000E+00     1.000000000E+00
      113     3.000000000E-01     0.000000000E+00     1.000000000E+00
      114     2.000000000E-01     0.000000000E+00     1.000000000E+00
      115     1.000000000E-01     0.000000000E+00     1.000000000E+00
      116     1.000000000E-01     0.000000000E+00     0.000000000E+00
      117     2.000000000E-01     0.000000000E+00     0.000000000E+00
      118     3.000000000E-01     0.000000000E+00     0.000000000E+00
      119     4.000000000E-01     0.000000000E+00     0.000000000E+00
      120     5.000000000E-01     0.000000000E+00     0.000000000E+00
      121     6.000000000E-01     0.000000000E+00     0.000000000E+00
      122     7.000000000E-01     0.000000000E+00     0.000000000E+00
      123     8.000000000E-01     0.000000000E+00     0.000000000E+00
      124     9.000000000E-01     0.000000000E+00     0.000000000E+00
      125     1.000000000E+00     1.000000000E-01     0.000000000E+00
      126     1.000000000E+00     2.000000000E-01     0.000000000E+00
      127     1.000000000E+00     3.000000000E-01     0.000000000E+00
      128     1.000000000E+00     4.000000000E-01     0.000000000E+00
      129     1.000000000E+00     5.000000000E-01     0.000000000E+00
      130     1.000000000E+00     6.000000000E-01     0.000000000E+00
      131     1.000000000E+00     7.000000000E-01     0.000000000E+00
      132     1.000000000E+00     8.000000000E-01     0.000000000E+00
      133     1.000000000E+00     9.000000000E-01     0.000000000E+00
      134     1.000000000E+00     9.000000000E-01     1.000000000E+00
      135     1.000000000E+00     8.000000000E-01     1.000000000E+00
      136     1.000000000E+00     7.000000000E-01     1.000000000E+00
      137     1.000000000E+00     6.000000000E-01     1.000000000E+00
      138     1.000000000E+00     5.000000000E-01     1.000000000E+00
      139     1.000000000E+00     4.000000000E-01     1.000000000E+00
      140     1.000000000E+00     3.000000000E-01     1.000000000E+00
      141     1.000000000E+00     2.000000000E-01     1.000000000E+00
      142     1.000000000E+00     1.000000000E-01     1.000000000E+00
      143     5.709209774E-01     6.870032485E-01     9.120427357E-01
      144     5.709209774E-01     3.129967515E-01     9.120427357E-01
      145     5.709209774E-01     3.129967515E-01     8.795726426E-02
      146     5.709209774E-01     6.870032485E-01     8.795726426E-02
      147     6.497021496E-01     6.326245316E-01     9.120427357E-01
      148     3.863870507E-01     6.645967732E-01     8.795726426E-02
      149     3.229087949E-01     4.070553656E-01     8.795726426E-02
      150     6.941883635E-01     5.478631329E-01     9.120427357E-01
      151     6.941883635E-01     5.478631329E-01     8.795726426E-02
      152     6.497021496E-01     3.673754684E-01     8.795726426E-02
      153     3.863870507E-01     6.645967732E-01     9.120427357E-01
      154     3.000000000E-01     5.000000000E-01     8.795726426E-02
      155     6.497021496E-01     3.673754684E-01     9.120427357E-01
      156     3.863870507E-01     3.354032268E-01     9.120427357E-01
      157     3.000000000E-01     5.000000000E-01     9.120427357E-01
      158     3.229087949E-01     4.070553656E-01     9.120427357E-01
      159     3.229087949E-01     5.929446344E-01     9.120427357E-01
      160     3.229087949E-01     5.929446344E-01     8.795726426E-02
      161     4.758926639E-01     3.014582252E-01     9.120427357E-01
      162     6.941883635E-01     4.521368671E-01     9.120427357E-01
      163     4.758926639E-01     6.985417748E-01     9.120427357E-01
      164     4.758926639E-01     6.985417748E-01     8.795726426E-02
      165     4.758926639E-01     3.014582252E-01     8.795726426E-02
      166     6.941883635E-01     4.521368671E-01     8.795726426E-02
      167     3.863870507E-01     3.354032268E-01     8.795726426E-02
      168     6.497021496E-01     6.326245316E-01     8.795726426E-02
      169     6.136129493E-01     6.645967732E-01     8.240854715E-01
      170     5.241073361E-01     6.985417748E-01     8.240854715E-01
      171     5.241073361E-01     3.014582252E-01     8.240854715E-01
      172     6.136129493E-01     3.354032268E-01     8.240854715E-01
      173     6.136129493E-01     3.354032268E-01     1.759145285E-01
      174     5.241073361E-01     3.014582252E-01     1.759145285E-01
      175     5.241073361E-01     6.985417748E-01     1.759145285E-01
      176     6.136129493E-01     6.645967732E-01     1.759145285E-01
      177     6.770912051E-01     5.929446344E-01     8.240854715E-01
      178     3.502978504E-01     6.326245316E-01     1.759145285E-01
      179     4.290790226E-01     6.870032485E-01     1.759145285E-01
      180     3.502978504E-01     3.673754684E-01     1.759145285E-01
      181     3.058116365E-01     4.521368671E-01     1.759145285E-01
      182     7.000000000E-01     5.000000000E-01     8.240854715E-01
      183     6.770912051E-01     5.929446344E-01     1.759145285E-01
      184     7.000000000E-01     5.000000000E-01     1.759145285E-01
      185     6.770912051E-01     4.070553656E-01     1.759145285E-01
      186     4.290790226E-01     6.870032485E-01     8.240854715E-01
      187     3.502978504E-01     6.326245316E-01     8.240854715E-01
      188     3.058116365E-01     5.478631329E-01     1.759145285E-01
      189     6.770912051E-01     4.070553656E-01     8.240854715E-01
      190     3.502978504E-01     3.673754684E-01     8.240854715E-01
      191     4.290790226E-01     3.129967515E-01     8.240854715E-01
      192     3.058116365E-01     5.478631329E-01     8.240854715E-01
      193     3.058116365E-01     4.521368671E-01     8.240854715E-01
      194     4.290790226E-01     3.129967515E-01     1.759145285E-01
      195     6.497021496E-01     6.326245316E-01     7.361282072E-01
      196     5.709209774E-01     6.870032485E-01     7.361282072E-01
      197     4.758926639E-01     6.985417748E-01     7.361282072E-01
      198     4.758926639E-01     3.014582252E-01     7.361282072E-01
      199     5.709209774E-01     3.129967515E-01     7.361282072E-01
      200     6.497021496E-01     3.673754684E-01     7.361282072E-01
      201     6.497021496E-01     3.673754684E-01     2.638717928E-01
      202     5.709209774E-01     3.129967515E-01     2.638717928E-01
      203     4.758926639E-01     3.014582252E-01     2.638717928E-01
      204     4.758926639E-01     6.985417748E-01     2.638717928E-01
      205     5.709209774E-01     6.870032485E-01     2.638717928E-01
      206     6.497021496E-01     6.326245316E-01     2.638717928E-01
      207     6.941883635E-01     5.478631329E-01     7.361282072E-01
      208     3.229087949E-01     5.929446344E-01     2.638717928E-01
      209     3.863870507E-01     6.645967732E-01     2.638717928E-01
      210     3.863870507E-01     3.354032268E-01     2.638717928E-01
      211     3.229087949E-01     4.070553656E-01     2.638717928E-01
      212     3.000000000E-01     5.000000000E-01     2.638717928E-01
      213     6.941883635E-01     4.521368671E-01     7.361282072E-01
      214     6.941883635E-01     5.478631329E-01     2.638717928E-01
      215     6.941883635E-01     4.521368671E-01     2.638717928E-01
      216     3.863870507E-01     6.645967732E-01     7.361282072E-01
      217     3.229087949E-01     5.929446344E-01     7.361282072E-01
      218     3.229087949E-01     4.070553656E-01     7.361282072E-01
      219     3.863870507E-01     3.354032268E-01     7.361282072E-01
      220     3.000000000E-01     5.000000000E-01     7.361282072E-01
      221     6.804858286E-01     5.861676602E-01     6.408251886E-01
      222     6.202210370E-01     6.598339834E-01     6.401874304E-01
      223     5.321988805E-01     6.973910639E-01     6.401396280E-01
      224     4.367790813E-01     6.897448693E-01     6.401353510E-01
      225     4.220441453E-01     3.158183377E-01     6.408251886E-01
      226     5.160027976E-01     3.006412518E-01     6.401874304E-01
      227     6.067932789E-01     3.308988599E-01     6.401396280E-01
      228     6.731456593E-01     3.998971496E-01     6.401353510E-01
      229     6.770912051E-01     4.070553656E-01     3.518290570E-01
      230     6.136129493E-01     3.354032268E-01     3.518290570E-01
      231     5.241073361E-01     3.014582252E-01     3.518290570E-01
      232     4.290790226E-01     3.129967515E-01     3.518290570E-01
      233     4.290790226E-01     6.870032485E-01     3.518290570E-01
      234     5.241073361E-01     6.985417748E-01     3.518290570E-01
      235     6.136129493E-01     6.645967732E-01     3.518290570E-01
      236     6.770912051E-01     5.929446344E-01     3.518290570E-01
      237     6.998100336E-01     4.912850424E-01     6.395078236E-01
      238     3.041374907E-01     5.404706986E-01     3.591748114E-01
      239     3.502978504E-01     6.326245316E-01     3.518290570E-01
      240     3.502978504E-01     3.673754684E-01     3.518290570E-01
      241     3.058116365E-01     4.521368671E-01     3.518290570E-01
      242     7.000000000E-01     5.000000000E-01     3.518290570E-01
      243     3.502978504E-01     6.326245316E-01     6.481709430E-01
      244     3.058116365E-01     5.478631329E-01     6.481709430E-01
      245     3.058116365E-01     4.521368671E-01     6.481709430E-01
      246     3.502978504E-01     3.673754684E-01     6.481709430E-01
      247     6.982798048E-01     5.261747778E-01     5.381764156E-01
      248     6.634040222E-01     6.153218346E-01     5.381764156E-01
      249     5.910943473E-01     6.780500488E-01     5.381764156E-01
      250     4.979160552E-01     6.999891426E-01     5.381764156E-01
      251     4.052151698E-01     6.761131340E-01     5.381764156E-01
      252     3.689425232E-01     3.489240662E-01     5.381764156E-01
      253     4.541628546E-01     3.053234577E-01     5.381764156E-01
      254     5.498839237E-01     3.063208990E-01     5.381764156E-01
      255     6.341771870E-01     3.516878882E-01     5.381764156E-01
      256     6.877320737E-01     4.310313949E-01     5.381764156E-01
      257     6.939018354E-01     4.509889990E-01     4.461161623E-01
      258     6.489150007E-01     3.664922378E-01     4.461161623E-01
      259     5.698135340E-01     3.125804960E-01     4.461161623E-01
      260     4.747186279E-01     3.016043039E-01     4.461161623E-01
      261     3.854153796E-01     3.360781748E-01     4.461161623E-01
      262     3.773680569E-01     6.579917926E-01     4.493803876E-01
      263     4.664350191E-01     6.971633639E-01     4.459345020E-01
      264     5.620047222E-01     6.901457715E-01     4.454000788E-01
      265     6.432737727E-01     6.395443516E-01     4.453170784E-01
      266     6.917123975E-01     5.569768078E-01     4.453042270E-01
      267     3.004395869E-01     4.867470177E-01     4.511184231E-01
      268     3.137458803E-01     5.728656496E-01     4.618235844E-01
      269     3.193369853E-01     4.142044574E-01     4.630597367E-01
      270     3.281046325E-01     6.022349384E-01     5.507867493E-01
      271     3.000226076E-01     4.969929201E-01     5.421977607E-01
      272     3.222877172E-01     4.082484630E-01     5.630414550E-01
      273     8.160796768E-01     7.246149771E-01     1.000000000E+00
      274     8.064179119E-01     2.837196095E-01     1.000000000E+00
      275     3.001985649E-01     2.449169755E-01     1.000000000E+00
      276     6.484967542E-01     7.802319000E-01     1.000000000E+00
      277     6.534150912E-01     1.116678327E-01     1.000000000E+00
      278     1.000661883E-01     3.483056575E-01     1.000000000E+00
      279     1.998047479E-01     7.146641086E-01     1.000000000E+00
      280     4.680032175E-01     7.885195056E-01     1.000000000E+00
      281     4.527193507E-01     2.086644967E-01     1.000000000E+00
      282     7.929243781E-01     5.175487955E-01     1.000000000E+00
      283     1.661335854E-01     8.179446910E-01     1.000000000E+00
      284     1.982538887E-01     5.782416494E-01     1.000000000E+00
      285     2.001323766E-01     2.299446464E-01     1.000000000E+00
      286     8.547037909E-01     1.468741176E-01     1.000000000E+00
      287     8.160659987E-01     3.982371832E-01     1.000000000E+00
      288     3.635573233E-01     1.309335696E-01     1.000000000E+00
      289     3.406402649E-01     8.912530850E-01     1.000000000E+00
      290     5.263596761E-01     8.956677516E-01     1.000000000E+00
      291     2.251820208E-01     3.578405604E-01     1.000000000E+00
      292     1.500661853E-01     1.149723232E-01     1.000000000E+00
      293     1.519703087E-01     4.567738734E-01     1.000000000E+00
      294     5.976558269E-01     2.066296513E-01     1.000000000E+00
      295     9.034032375E-01     6.661491953E-01     1.000000000E+00
      296     6.712043186E-01     8.881989221E-01     1.000000000E+00
      297     5.488279134E-01     1.033148256E-01     1.000000000E+00
      298     1.000661883E-01     6.516943425E-01     1.000000000E+00
      299     9.017016192E-01     3.502587347E-01     1.000000000E+00
      300     9.017016192E-01     4.502587362E-01     1.000000000E+00
      301     7.085585042E-01     2.275555036E-01     1.000000000E+00
      302     9.000000010E-01     5.666666677E-01     1.000000000E+00
      303     1.290934469E-01     9.096408357E-01     1.000000000E+00
      304     2.356631994E-01     9.039727998E-01     1.000000000E+00
      305     7.381876495E-01     7.959291065E-01     1.000000000E+00
      306     9.034032375E-01     2.338507995E-01     1.000000000E+00
      307     7.102097124E-01     6.984475777E-01     1.000000000E+00
      308     9.111693650E-01     7.551243299E-01     1.000000000E+00
      309     9.648530363E-02     2.271191339E-01     1.000000000E+00
      310     9.533172401E-02     5.411578447E-01     1.000000000E+00
      311     2.500827335E-01     1.187154055E-01     1.000000000E+00
      312     4.628056891E-01     1.070141474E-01     1.000000000E+00
      313     8.034032385E-01     6.328158615E-01     1.000000000E+00
      314     8.337745788E-02     7.511295627E-01     1.000000000E+00
      315     7.419488430E-01     3.373784870E-01     1.000000000E+00
      316     5.615963722E-01     7.785519349E-01     1.000000000E+00
      317     7.701412730E-01     8.905399823E-01     1.000000000E+00
      318     7.611334485E-01     1.068980904E-01     1.000000000E+00
      319     4.382294789E-01     8.866046319E-01     1.000000000E+00
      320     7.384058855E-02     8.388286009E-01     1.000000000E+00
      321     2.837895723E-01     6.561169814E-01     1.000000000E+00
      322     6.947364420E-02     4.492474751E-01     1.000000000E+00
      323     6.025280758E-01     8.452494871E-01     1.000000000E+00
      324     9.267016202E-01     8.330746032E-01     1.000000000E+00
      325     9.358346328E-01     1.603424579E-01     1.000000000E+00
      326     3.790949251E-01     2.372239622E-01     1.000000000E+00
      327     3.764589578E-01     7.732092639E-01     1.000000000E+00
      328     2.338763033E-01     4.685747458E-01     1.000000000E+00
      329     7.985296438E-01     1.980951689E-01     1.000000000E+00
      330     7.503309266E-02     1.074861586E-01     1.000000000E+00
      331     9.087765021E-01     9.007966936E-01     1.000000000E+00
      332     9.091186378E-01     9.899205022E-02     1.000000000E+00
      333     2.709684666E-01     8.222092806E-01     1.000000000E+00
      334     5.204913617E-01     1.945385713E-01     1.000000000E+00
      335     8.464642031E-01     9.314971741E-01     1.000000000E+00
      336     8.392153737E-01     7.033940776E-02     1.000000000E+00
      337     7.475798858E-01     4.379421071E-01     1.000000000E+00
      338     3.524873499E-01     6.996695000E-01     1.000000000E+00
      339     8.301048577E-01     7.992237918E-01     1.000000000E+00
      340     8.147942736E-01     7.285379806E-01     0.000000000E+00
      341     8.088244151E-01     2.830144569E-01     0.000000000E+00
      342     3.001985649E-01     7.550830245E-01     0.000000000E+00
      343     2.551135408E-01     1.145638485E-01     0.000000000E+00
      344     2.501506135E-01     3.452960156E-01     0.000000000E+00
      345     6.484967542E-01     7.802319000E-01     0.000000000E+00
      346     6.484967542E-01     2.197681000E-01     0.000000000E+00
      347     1.000661883E-01     6.516943425E-01     0.000000000E+00
      348     4.780020209E-01     7.879106957E-01     0.000000000E+00
      349     4.770330705E-01     2.194505600E-01     0.000000000E+00
      350     9.000000010E-01     5.666666677E-01     0.000000000E+00
      351     8.546785750E-01     4.639113766E-01     0.000000000E+00
      352     9.861399955E-02     5.315592605E-01     0.000000000E+00
      353     2.001323766E-01     7.700553536E-01     0.000000000E+00
      354     1.167659511E-01     2.724584813E-01     0.000000000E+00
      355     2.883637201E-01     2.348093944E-01     0.000000000E+00
      356     3.500992817E-01     8.775415123E-01     0.000000000E+00
      357     5.288653054E-01     1.130327288E-01     0.000000000E+00
      358     5.263596761E-01     8.956677516E-01     0.000000000E+00
      359     1.314154067E-01     1.071125888E-01     0.000000000E+00
      360     2.257410610E-01     6.506177442E-01     0.000000000E+00
      361     1.393353550E-01     8.816279024E-01     0.000000000E+00
      362     1.250329394E-01     3.571348471E-01     0.000000000E+00
      363     9.140943971E-01     3.362879516E-01     0.000000000E+00
      364     6.712043186E-01     1.118010779E-01     0.000000000E+00
      365     6.712043186E-01     8.881989221E-01     0.000000000E+00
      366     7.885456060E-01     5.798056523E-01     0.000000000E+00
      367     3.485599757E-01     1.521185701E-01     0.000000000E+00
      368     2.038744291E-01     4.840456222E-01     0.000000000E+00
      369     8.370245022E-01     3.818458175E-01     0.000000000E+00
      370     7.381876495E-01     7.959291065E-01     0.000000000E+00
      371     7.385823690E-01     2.045765203E-01     0.000000000E+00
      372     7.102097124E-01     3.015524223E-01     0.000000000E+00
      373     9.117772622E-01     2.456974205E-01     0.000000000E+00
      374     7.102097124E-01     6.984475777E-01     0.000000000E+00
      375     9.108857620E-01     7.551674530E-01     0.000000000E+00
      376     9.371597775E-02     7.705690189E-01     0.000000000E+00
      377     1.834326138E-01     1.974584845E-01     0.000000000E+00
      378     2.500827335E-01     8.812845945E-01     0.000000000E+00
      379     9.017016192E-01     6.664079341E-01     0.000000000E+00
      380     7.689354933E-01     4.336783149E-01     0.000000000E+00
      381     5.609290219E-01     2.225042338E-01     0.000000000E+00
      382     5.615963722E-01     7.785519349E-01     0.000000000E+00
      383     4.312942489E-01     1.413694823E-01     0.000000000E+00
      384     7.701412730E-01     8.905399823E-01     0.000000000E+00
      385     7.701936622E-01     1.094815647E-01     0.000000000E+00
      386     4.382294789E-01     8.866046319E-01     0.000000000E+00
      387     1.724844537E-01     5.745837372E-01     0.000000000E+00
      388     3.346658434E-01     7.389712280E-02     0.000000000E+00
      389     6.025280758E-01     8.452494871E-01     0.000000000E+00
      390     6.019801235E-01     1.554097775E-01     0.000000000E+00
      391     1.087451717E-01     1.879218594E-01     0.000000000E+00
      392     9.267016202E-01     8.330746032E-01     0.000000000E+00
      393     9.267016202E-01     1.669253968E-01     0.000000000E+00
      394     3.879234880E-01     2.253419385E-01     0.000000000E+00
      395     3.886402398E-01     7.810948322E-01     0.000000000E+00
      396     1.968626584E-01     2.787531769E-01     0.000000000E+00
      397     7.976760405E-01     6.560520207E-01     0.000000000E+00
      398     6.971366057E-02     9.042333576E-01     0.000000000E+00
      399     9.087765021E-01     9.007966936E-01     0.000000000E+00
      400     9.087763370E-01     9.920344654E-02     0.000000000E+00
      401     9.344677462E-01     4.335058236E-01     0.000000000E+00
      402     7.518328674E-01     3.639768417E-01     0.000000000E+00
      403     3.946936210E-01     8.566654056E-02     0.000000000E+00
      404     1.093515828E-01     4.442064321E-01     0.000000000E+00
      405     8.464642031E-01     9.314971741E-01     0.000000000E+00
      406     8.464746479E-01     6.850716334E-02     0.000000000E+00
      407     3.503139980E-01     2.971306245E-01     0.000000000E+00
      408     2.048240768E-01     4.159368354E-01     0.000000000E+00
      409     8.301048577E-01     7.992237918E-01     0.000000000E+00
      410     8.301048577E-01     2.007762082E-01     0.000000000E+00
      411     1.000000000E+00     5.039130322E-01     5.398316273E-01
      412     1.000000000E+00     5.957361690E-01     2.252555921E-01
      413     1.000000000E+00     4.164753189E-01     2.491762343E-01
      414     1.000000000E+00     5.000000000E-01     7.399999991E-01
      415     1.000000000E+00     1.947325619E-01     3.558732987E-01
      416     1.000000000E+00     8.054803688E-01     3.559271246E-01
      417     1.000000000E+00     2.392857107E-01     7.999999949E-01
      418     1.000000000E+00     7.607142893E-01     7.999999949E-01
      419     1.000000000E+00     7.000000005E-01     3.833333353E-01
      420     1.000000000E+00     2.919874358E-01     3.776157233E-01
      421     1.000000000E+00     7.708333355E-01     2.059027797E-01
      422     1.000000000E+00     2.503313827E-01     1.032285585E-01
      423     1.000000000E+00     3.682345548E-01     6.691905102E-01
      424     1.000000000E+00     6.326038811E-01     6.695315485E-01
      425     1.000000000E+00     1.433811734E-01     1.666891606E-01
      426     1.000000000E+00     6.361288283E-01     7.861607121E-01
      427     1.000000000E+00     3.685586718E-01     7.883928551E-01
      428     1.000000000E+00     7.750000004E-01     4.624999985E-01
      429     1.000000000E+00     2.146620429E-01     4.681008737E-01
      430     1.000000000E+00     3.537845898E-01     5.644249042E-01
      431     1.000000000E+00     1.284746987E-01     6.386278708E-01
      432     1.000000000E+00     4.499999993E-01     1.250000000E-01
      433     1.000000000E+00     4.667035107E-01     3.515452582E-01
      434     1.000000000E+00     8.715253013E-01     6.386278708E-01
      435     1.000000000E+00     6.431370482E-01     5.660939251E-01
      436     1.000000000E+00     6.500000022E-01     1.250000000E-01
      437     1.000000000E+00     4.480530668E-01     8.907890489E-01
      438     1.000000000E+00     8.833333341E-01     1.583333351E-01
      439     1.000000000E+00     5.853808423E-01     3.904555895E-01
      440     1.000000000E+00     5.010581976E-01     6.477838468E-01
      441     1.000000000E+00     8.875000030E-01     8.499999866E-01
      442     1.000000000E+00     1.124999970E-01     8.499999866E-01
