       21     3.585786438E-01     5.000000000E-01     1.414213562E-01
       22     3.337060775E-01     5.000000000E-01     1.111140466E-01
       23     3.152240935E-01     5.000000000E-01     7.653668647E-02
       24     3.038429439E-01     5.000000000E-01     3.901806440E-02
       25     0.000000000E+00     0.000000000E+00     3.000000000E-01
       26     0.000000000E+00     2.000000000E-01     5.000000000E-01
       27     0.000000000E+00     3.901806440E-02     3.038429439E-01
       28     0.000000000E+00     7.653668647E-02     3.152240935E-01
       29     0.000000000E+00     1.111140466E-01     3.337060775E-01
       30     0.000000000E+00     1.414213562E-01     3.585786438E-01
       31     0.000000000E+00     1.662939225E-01     3.888859534E-01
       32     0.000000000E+00     1.847759065E-01     4.234633135E-01
       33     0.000000000E+00     1.961570561E-01     4.609819356E-01
       34     2.000000000E-01     0.000000000E+00     5.000000000E-01
       35     1.961570561E-01     0.000000000E+00     4.609819356E-01
       36     1.847759065E-01     0.000000000E+00     4.234633135E-01
       37     1.662939225E-01     0.000000000E+00     3.888859534E-01
       38     1.414213562E-01     0.000000000E+00     3.585786438E-01
       39     1.111140466E-01     0.000000000E+00     3.337060775E-01
       40     7.653668647E-02     0.000000000E+00     3.152240935E-01
       41     3.901806440E-02     0.000000000E+00     3.038429439E-01
       42     3.901806440E-02     1.961570561E-01     5.000000000E-01
       43     7.653668647E-02     1.847759065E-01     5.000000000E-01
       44     1.111140466E-01     1.662939225E-01     5.000000000E-01
       45     1.414213562E-01     1.414213562E-01     5.000000000E-01
       46     1.662939225E-01     1.111140466E-01     5.000000000E-01
       47     1.847759065E-01     7.653668647E-02     5.000000000E-01
       48     1.961570561E-01     3.901806440E-02     5.000000000E-01
       49     0.000000000E+00     0.000000000E+00     0.000000000E+00
       50     0.000000000E+00     0.000000000E+00     4.285714286E-02
       51     0.000000000E+00     0.000000000E+00     8.571428571E-02
       52     0.000000000E+00     0.000000000E+00     1.285714286E-01
       53     0.000000000E+00     0.000000000E+00     1.714285714E-01
       54     0.000000000E+00     0.000000000E+00     2.142857143E-01
       55     0.000000000E+00     0.000000000E+00     2.571428571E-01
       56     5.000000000E-01     0.000000000E+00     0.000000000E+00
       57     4.166666667E-02     0.000000000E+00     0.000000000E+00
       58     8.333333333E-02     0.000000000E+00     0.000000000E+00
       59     1.250000000E-01     0.000000000E+00     0.000000000E+00
       60     1.666666667E-01     0.000000000E+00     0.000000000E+00
       61     2.083333333E-01     0.000000000E+00     0.000000000E+00
       62     2.500000000E-01     0.000000000E+00     0.000000000E+00
       63     2.916666667E-01     0.000000000E+00     0.000000000E+00
       64     3.333333333E-01     0.000000000E+00     0.000000000E+00
       65     3.750000000E-01     0.000000000E+00     0.000000000E+00
       66     4.166666667E-01     0.000000000E+00     0.000000000E+00
       67     4.583333333E-01     0.000000000E+00     0.000000000E+00
       68     5.000000000E-01     0.000000000E+00     5.000000000E-01
       69     5.000000000E-01     0.000000000E+00     4.166666667E-02
       70     5.000000000E-01     0.000000000E+00     8.333333333E-02
       71     5.000000000E-01     0.000000000E+00     1.250000000E-01
       72     5.000000000E-01     0.000000000E+00     1.666666667E-01
       73     5.000000000E-01     0.000000000E+00     2.083333333E-01
       74     5.000000000E-01     0.000000000E+00     2.500000000E-01
       75     5.000000000E-01     0.000000000E+00     2.916666667E-01
       76     5.000000000E-01     0.000000000E+00     3.333333333E-01
       77     5.000000000E-01     0.000000000E+00     3.750000000E-01
       78     5.000000000E-01     0.000000000E+00     4.166666667E-01
       79     5.000000000E-01     0.000000000E+00     4.583333333E-01
       80     4.571428571E-01     0.000000000E+00     5.000000000E-01
       81     4.142857143E-01     0.000000000E+00     5.000000000E-01
       82     3.714285714E-01     0.000000000E+00     5.000000000E-01
       83     3.285714286E-01     0.000000000E+00     5.000000000E-01
       84     2.857142857E-01     0.000000000E+00     5.000000000E-01
       85     2.428571429E-01     0.000000000E+00     5.000000000E-01
       86     5.000000000E-01     5.000000000E-01     5.000000000E-01
       87     5.000000000E-01     5.000000000E-01     2.428571429E-01
       88     5.000000000E-01     5.000000000E-01     2.857142857E-01
       89     5.000000000E-01     5.000000000E-01     3.285714286E-01
       90     5.000000000E-01     5.000000000E-01     3.714285714E-01
       91     5.000000000E-01     5.000000000E-01     4.142857143E-01
       92     5.000000000E-01     5.000000000E-01     4.571428571E-01
       93     5.000000000E-01     4.583333333E-01     5.000000000E-01
       94     5.000000000E-01     4.166666667E-01     5.000000000E-01
       95     5.000000000E-01     3.750000000E-01     5.000000000E-01
       96     5.000000000E-01     3.333333333E-01     5.000000000E-01
       97     5.000000000E-01     2.916666667E-01     5.000000000E-01
       98     5.000000000E-01     2.500000000E-01     5.000000000E-01
       99     5.000000000E-01     2.083333333E-01     5.000000000E-01
      100     5.000000000E-01     1.666666667E-01     5.000000000E-01
      101     5.000000000E-01     1.250000000E-01     5.000000000E-01
      102     5.000000000E-01     8.333333333E-02     5.000000000E-01
      103     5.000000000E-01     4.166666667E-02     5.000000000E-01
      104     5.000000000E-01     4.285714286E-02     0.000000000E+00
      105     5.000000000E-01     8.571428571E-02     0.000000000E+00
      106     5.000000000E-01     1.285714286E-01     0.000000000E+00
      107     5.000000000E-01     1.714285714E-01     0.000000000E+00
      108     5.000000000E-01     2.142857143E-01     0.000000000E+00
      109     5.000000000E-01     2.571428571E-01     0.000000000E+00
      110     0.000000000E+00     5.000000000E-01     5.000000000E-01
      111     4.166666667E-02     5.000000000E-01     5.000000000E-01
      112     8.333333333E-02     5.000000000E-01     5.000000000E-01
      113     1.250000000E-01     5.000000000E-01     5.000000000E-01
      114     1.666666667E-01     5.000000000E-01     5.000000000E-01
      115     2.083333333E-01     5.000000000E-01     5.000000000E-01
      116     2.500000000E-01     5.000000000E-01     5.000000000E-01
      117     2.916666667E-01     5.000000000E-01     5.000000000E-01
      118     3.333333333E-01     5.000000000E-01     5.000000000E-01
      119     3.750000000E-01     5.000000000E-01     5.000000000E-01
      120     4.166666667E-01     5.000000000E-01     5.000000000E-01
      121     4.583333333E-01     5.000000000E-01     5.000000000E-01
      122     0.000000000E+00     2.428571429E-01     5.000000000E-01
      123     0.000000000E+00     2.857142857E-01     5.000000000E-01
      124     0.000000000E+00     3.285714286E-01     5.000000000E-01
      125     0.000000000E+00     3.714285714E-01     5.000000000E-01
      126     0.000000000E+00     4.142857143E-01     5.000000000E-01
      127     0.000000000E+00     4.571428571E-01     5.000000000E-01
      128     0.000000000E+00     5.000000000E-01     0.000000000E+00
      129     0.000000000E+00     5.000000000E-01     4.166666667E-02
      130     0.000000000E+00     5.000000000E-01     8.333333333E-02
      131     0.000000000E+00     5.000000000E-01     1.250000000E-01
      132     0.000000000E+00     5.000000000E-01     1.666666667E-01
      133     0.000000000E+00     5.000000000E-01     2.083333333E-01
      134     0.000000000E+00     5.000000000E-01     2.500000000E-01
      135     0.000000000E+00     5.000000000E-01     2.916666667E-01
      136     0.000000000E+00     5.000000000E-01     3.333333333E-01
      137     0.000000000E+00     5.000000000E-01     3.750000000E-01
      138     0.000000000E+00     5.000000000E-01     4.166666667E-01
      139     0.000000000E+00     5.000000000E-01     4.583333333E-01
      140     0.000000000E+00     4.583333333E-01     0.000000000E+00
      141     0.000000000E+00     4.166666667E-01     0.000000000E+00
      142     0.000000000E+00     3.750000000E-01     0.000000000E+00
      143     0.000000000E+00     3.333333333E-01     0.000000000E+00
      144     0.000000000E+00     2.916666667E-01     0.000000000E+00
      145     0.000000000E+00     2.500000000E-01     0.000000000E+00
      146     0.000000000E+00     2.083333333E-01     0.000000000E+00
      147     0.000000000E+00     1.666666667E-01     0.000000000E+00
      148     0.000000000E+00     1.250000000E-01     0.000000000E+00
      149     0.000000000E+00     8.333333333E-02     0.000000000E+00
      150     0.000000000E+00     4.166666667E-02     0.000000000E+00
      151     2.571428571E-01     5.000000000E-01     0.000000000E+00
      152     2.142857143E-01     5.000000000E-01     0.000000000E+00
      153     1.714285714E-01     5.000000000E-01     0.000000000E+00
      154     1.285714286E-01     5.000000000E-01     0.000000000E+00
      155     8.571428571E-02     5.000000000E-01     0.000000000E+00
      156     4.285714286E-02     5.000000000E-01     0.000000000E+00
      157     0.000000000E+00     0.000000000E+00     5.000000000E-01
      158     0.000000000E+00     4.000000000E-02     5.000000000E-01
      159     0.000000000E+00     8.000000000E-02     5.000000000E-01
      160     0.000000000E+00     1.200000000E-01     5.000000000E-01
      161     0.000000000E+00     1.600000000E-01     5.000000000E-01
      162     1.600000000E-01     0.000000000E+00     5.000000000E-01
      163     1.200000000E-01     0.000000000E+00     5.000000000E-01
      164     8.000000000E-02     0.000000000E+00     5.000000000E-01
      165     4.000000000E-02     0.000000000E+00     5.000000000E-01
      166     0.000000000E+00     0.000000000E+00     3.400000000E-01
      167     0.000000000E+00     0.000000000E+00     3.800000000E-01
      168     0.000000000E+00     0.000000000E+00     4.200000000E-01
      169     0.000000000E+00     0.000000000E+00     4.600000000E-01
      170     5.000000000E-01     5.000000000E-01     0.000000000E+00
      171     4.600000000E-01     5.000000000E-01     0.000000000E+00
      172     4.200000000E-01     5.000000000E-01     0.000000000E+00
      173     3.800000000E-01     5.000000000E-01     0.000000000E+00
      174     3.400000000E-01     5.000000000E-01     0.000000000E+00
      175     5.000000000E-01     3.400000000E-01     0.000000000E+00
      176     5.000000000E-01     3.800000000E-01     0.000000000E+00
      177     5.000000000E-01     4.200000000E-01     0.000000000E+00
      178     5.000000000E-01     4.600000000E-01     0.000000000E+00
      179     5.000000000E-01     5.000000000E-01     4.000000000E-02
      180     5.000000000E-01     5.000000000E-01     8.000000000E-02
      181     5.000000000E-01     5.000000000E-01     1.200000000E-01
      182     5.000000000E-01     5.000000000E-01     1.600000000E-01
      183     1.527816613E-01     3.087395035E-02     3.746821515E-01
      184     3.087395053E-02     1.253178485E-01     3.472183387E-01
      185     4.196728426E-02     1.789746793E-01     4.212166819E-01
      186     1.764010671E-01     8.507697757E-02     4.594466844E-01
      187     8.038043528E-02     4.072580527E-02     3.214491826E-01
      188     1.304743301E-01     1.441845214E-01     4.532317098E-01
      189     5.809986593E-02     1.435683430E-01     3.734593485E-01
      190     1.656814396E-01     5.863427372E-02     4.045448664E-01
      191     1.208936723E-01     5.122385313E-02     3.491330491E-01
      192     4.657032097E-02     4.809178455E-02     3.115367795E-01
      193     4.919171754E-02     8.870546028E-02     3.276297118E-01
      194     9.514237006E-02     1.574338483E-01     4.214983259E-01
      195     1.402440134E-01     1.121811250E-01     4.119828887E-01
      196     1.004991260E-01     1.283466480E-01     3.841247929E-01
      197     1.346465332E-01     8.443545262E-02     3.785876224E-01
      198     9.945859593E-02     9.580581113E-02     3.553306036E-01
      199     4.532317098E-01     3.558154783E-01     1.304743298E-01
      200     4.585391771E-01     4.151657106E-01     1.763069582E-01
      201     4.151738207E-01     3.260814369E-01     5.056533120E-02
      202     3.242804094E-01     4.532317095E-01     8.327876371E-02
      203     4.069402273E-01     4.550586548E-01     1.712312886E-01
      204     4.576607758E-01     3.117315704E-01     5.255842946E-02
      205     3.714613652E-01     3.584168870E-01     5.858362805E-02
      206     3.276297119E-01     4.112945396E-01     4.919171756E-02
      207     4.472643799E-01     3.269975050E-01     8.537617402E-02
      208     4.249781963E-01     3.892061384E-01     1.486487444E-01
      209     4.106288090E-01     3.526915412E-01     1.015529822E-01
      210     3.816298573E-01     4.162598504E-01     1.377537537E-01
      211     3.473094394E-01     4.249129855E-01     1.051072450E-01
      212     3.738994016E-01     3.842706564E-01     1.034667005E-01
      213     1.854528350E-01     5.000000000E-01     2.160642803E-01
      214     3.705967248E-01     5.000000000E-01     3.391260475E-01
      215     1.616078673E-01     5.000000000E-01     3.191013988E-01
      216     1.539303754E-01     5.000000000E-01     1.082720049E-01
      217     2.559196006E-01     5.000000000E-01     3.941202151E-01
      218     1.222631050E-01     5.000000000E-01     4.055146699E-01
      219     2.533371208E-01     5.000000000E-01     1.731544541E-01
      220     8.964466117E-02     5.000000000E-01     1.916053407E-01
      221     3.710272224E-01     5.000000000E-01     4.331850945E-01
      222     3.864891114E-01     5.000000000E-01     2.499614134E-01
      223     2.277766251E-01     5.000000000E-01     6.154620717E-02
      224     7.229173655E-02     5.000000000E-01     3.209902846E-01
      225     7.696518768E-02     5.000000000E-01     9.580267034E-02
      226     3.157477528E-01     5.000000000E-01     2.067747340E-01
      227     4.412163826E-01     5.000000000E-01     3.083613409E-01
      228     1.173879093E-01     5.000000000E-01     2.586559743E-01
      229     1.903124009E-01     5.000000000E-01     4.015832009E-01
      230     2.949399804E-01     5.000000000E-01     4.498794839E-01
      231     3.210338104E-01     5.000000000E-01     3.866271451E-01
      232     2.888242297E-01     5.000000000E-01     3.311845794E-01
      233     2.198164705E-01     5.000000000E-01     3.472125284E-01
      234     4.655405117E-02     5.000000000E-01     2.535419333E-01
      235     4.446454699E-02     5.000000000E-01     3.827722703E-01
      236     4.513057590E-01     5.000000000E-01     2.455755862E-01
      237     2.205907119E-01     5.000000000E-01     4.482343531E-01
      238     4.444440799E-01     5.000000000E-01     3.940010294E-01
      239     2.319669401E-01     5.000000000E-01     2.851155118E-01
      240     2.567853950E-01     5.000000000E-01     2.259999545E-01
      241     3.309195979E-01     5.000000000E-01     2.829488375E-01
      242     7.223244042E-02     5.000000000E-01     4.451286675E-01
      243     2.880759425E-01     5.000000000E-01     1.301169695E-01
      244     1.407310790E-01     5.000000000E-01     4.427014706E-02
      245     2.744651909E-01     1.722741511E-01     0.000000000E+00
      246     1.549873394E-01     3.676859792E-01     0.000000000E+00
      247     9.815785688E-02     1.239904558E-01     0.000000000E+00
      248     1.528731727E-01     2.819418555E-01     0.000000000E+00
      249     3.917279942E-01     1.539303754E-01     0.000000000E+00
      250     2.458946602E-01     8.964466117E-02     0.000000000E+00
      251     1.889706589E-01     1.611928816E-01     0.000000000E+00
      252     6.545301934E-02     3.855849153E-01     0.000000000E+00
      253     2.549287218E-01     3.840183594E-01     0.000000000E+00
      254     4.384537924E-01     2.277766252E-01     0.000000000E+00
      255     3.668049027E-01     6.646860656E-02     0.000000000E+00
      256     5.972426612E-02     2.474206824E-01     0.000000000E+00
      257     1.697609840E-01     7.559598472E-02     0.000000000E+00
      258     2.932252674E-01     3.157477528E-01     0.000000000E+00
      259     1.209049856E-01     2.058258172E-01     0.000000000E+00
      260     1.138612087E-01     5.151155255E-02     0.000000000E+00
      261     1.934501970E-01     4.392234111E-01     0.000000000E+00
      262     6.627878301E-02     3.241278507E-01     0.000000000E+00
      263     4.381191026E-01     7.237827762E-02     0.000000000E+00
      264     3.229933267E-01     1.281272550E-01     0.000000000E+00
      265     2.550537399E-01     4.504337952E-01     0.000000000E+00
      266     3.639494842E-01     2.052140385E-01     0.000000000E+00
      267     1.059989743E-01     4.444440799E-01     0.000000000E+00
      268     3.034636036E-01     7.223121146E-02     0.000000000E+00
      269     1.821007314E-01     2.292360921E-01     0.000000000E+00
      270     2.833647919E-01     2.324447944E-01     0.000000000E+00
      271     4.724266473E-02     1.757148864E-01     0.000000000E+00
      272     4.802295316E-02     6.322422073E-02     0.000000000E+00
      273     2.271883621E-01     3.221682688E-01     0.000000000E+00
      274     3.709493752E-01     2.880091575E-01     0.000000000E+00
      275     4.560015152E-01     1.404119762E-01     0.000000000E+00
      276     0.000000000E+00     3.277258481E-01     2.744651922E-01
      277     0.000000000E+00     1.264185571E-01     1.420640024E-01
      278     0.000000000E+00     3.760180221E-01     9.815461374E-02
      279     0.000000000E+00     2.183762461E-01     1.527282531E-01
      280     0.000000000E+00     3.460696246E-01     3.917279951E-01
      281     0.000000000E+00     4.103553388E-01     2.458946593E-01
      282     0.000000000E+00     3.388071184E-01     1.889706602E-01
      283     0.000000000E+00     1.151599273E-01     2.529720477E-01
      284     0.000000000E+00     2.722233749E-01     4.384537929E-01
      285     0.000000000E+00     4.335313943E-01     3.668049048E-01
      286     0.000000000E+00     2.526172884E-01     5.973295698E-02
      287     0.000000000E+00     4.244040153E-01     1.697609843E-01
      288     0.000000000E+00     1.842522472E-01     2.932252642E-01
      289     0.000000000E+00     2.942335282E-01     1.208822813E-01
      290     0.000000000E+00     4.484883324E-01     1.138607528E-01
      291     0.000000000E+00     5.968097118E-02     1.908412990E-01
      292     0.000000000E+00     1.700984621E-01     5.359870657E-02
      293     0.000000000E+00     4.276217230E-01     4.381191038E-01
      294     0.000000000E+00     3.718727450E-01     3.229933297E-01
      295     0.000000000E+00     4.905081588E-02     2.547672692E-01
      296     0.000000000E+00     2.947859615E-01     3.639494814E-01
      297     0.000000000E+00     5.555592012E-02     1.059989780E-01
      298     0.000000000E+00     4.277687886E-01     3.034636049E-01
      299     0.000000000E+00     2.707811713E-01     1.820553888E-01
      300     0.000000000E+00     2.675552056E-01     2.833647893E-01
      301     0.000000000E+00     3.242851136E-01     4.724266504E-02
      302     0.000000000E+00     4.367757793E-01     4.802295332E-02
      303     0.000000000E+00     1.757574893E-01     2.155830195E-01
      304     0.000000000E+00     2.119908425E-01     3.709493740E-01
      305     0.000000000E+00     3.595880239E-01     4.560015156E-01
      306     2.160642797E-01     3.145471650E-01     5.000000000E-01
      307     3.391260468E-01     1.294032747E-01     5.000000000E-01
      308     3.191013986E-01     3.383921327E-01     5.000000000E-01
      309     1.082720058E-01     3.460696246E-01     5.000000000E-01
      310     3.941202154E-01     2.440803994E-01     5.000000000E-01
      311     4.055146705E-01     3.777368950E-01     5.000000000E-01
      312     1.916053379E-01     4.103553388E-01     5.000000000E-01
      313     4.331850944E-01     1.289727778E-01     5.000000000E-01
      314     2.499614122E-01     1.135108886E-01     5.000000000E-01
      315     6.154620764E-02     2.722233748E-01     5.000000000E-01
      316     3.209902844E-01     4.277082635E-01     5.000000000E-01
      317     9.580266709E-02     4.230348123E-01     5.000000000E-01
      318     2.067747326E-01     1.842522472E-01     5.000000000E-01
      319     3.083613399E-01     5.878361731E-02     5.000000000E-01
      320     2.586559732E-01     3.826120910E-01     5.000000000E-01
      321     4.015832012E-01     3.096875991E-01     5.000000000E-01
      322     4.498794840E-01     2.050600196E-01     5.000000000E-01
      323     3.866271452E-01     1.789661896E-01     5.000000000E-01
      324     3.311845798E-01     2.111757703E-01     5.000000000E-01
      325     3.472125290E-01     2.801835296E-01     5.000000000E-01
      326     2.535419326E-01     4.534459489E-01     5.000000000E-01
      327     3.827722704E-01     4.555354530E-01     5.000000000E-01
      328     2.455755854E-01     4.869424078E-02     5.000000000E-01
      329     4.482343533E-01     2.794092881E-01     5.000000000E-01
      330     1.402713015E-01     2.878387159E-01     5.000000000E-01
      331     3.940010257E-01     5.555592012E-02     5.000000000E-01
      332     2.851155117E-01     2.680330599E-01     5.000000000E-01
      333     2.259999537E-01     2.432146051E-01     5.000000000E-01
      334     2.829488375E-01     1.690804019E-01     5.000000000E-01
      335     4.451286676E-01     4.277675596E-01     5.000000000E-01
      336     1.301169689E-01     2.119240574E-01     5.000000000E-01
      337     4.427014676E-02     3.592689210E-01     5.000000000E-01
      338     5.000000000E-01     1.854528350E-01     2.160642803E-01
      339     5.000000000E-01     3.705967248E-01     3.391260475E-01
      340     5.000000000E-01     1.616078673E-01     3.191013988E-01
      341     5.000000000E-01     1.539303754E-01     1.082720049E-01
      342     5.000000000E-01     2.559196006E-01     3.941202151E-01
      343     5.000000000E-01     1.222631050E-01     4.055146699E-01
      344     5.000000000E-01     8.964466117E-02     1.916053407E-01
      345     5.000000000E-01     3.710272224E-01     4.331850945E-01
      346     5.000000000E-01     3.864891114E-01     2.499614134E-01
      347     5.000000000E-01     2.277766251E-01     6.154620717E-02
      348     5.000000000E-01     7.229173655E-02     3.209902846E-01
      349     5.000000000E-01     7.696518768E-02     9.580267034E-02
      350     5.000000000E-01     3.157477528E-01     2.067747340E-01
      351     5.000000000E-01     4.412163826E-01     3.083613409E-01
      352     5.000000000E-01     1.173879093E-01     2.586559743E-01
      353     5.000000000E-01     1.903124009E-01     4.015832009E-01
      354     5.000000000E-01     2.949399804E-01     4.498794839E-01
      355     5.000000000E-01     3.210338104E-01     3.866271451E-01
      356     5.000000000E-01     2.888242297E-01     3.311845794E-01
      357     5.000000000E-01     2.198164705E-01     3.472125284E-01
      358     5.000000000E-01     4.655405117E-02     2.535419333E-01
      359     5.000000000E-01     4.446454699E-02     3.827722703E-01
      360     5.000000000E-01     4.513057590E-01     2.455755862E-01
      361     5.000000000E-01     2.205907119E-01     4.482343531E-01
      362     5.000000000E-01     2.121612840E-01     1.402713018E-01
      363     5.000000000E-01     4.444440799E-01     3.940010294E-01
      364     5.000000000E-01     2.319669401E-01     2.851155118E-01
      365     5.000000000E-01     2.567853950E-01     2.259999545E-01
      366     5.000000000E-01     3.309195979E-01     2.829488375E-01
      367     5.000000000E-01     7.223244042E-02     4.451286675E-01
      368     5.000000000E-01     2.880759425E-01     1.301169695E-01
      369     5.000000000E-01     1.407310790E-01     4.427014706E-02
      370     3.132869828E-01     0.000000000E+00     2.765179081E-01
      371     1.388903521E-01     0.000000000E+00     1.668530405E-01
      372     3.522542676E-01     0.000000000E+00     8.234051410E-02
      373     3.460696246E-01     0.000000000E+00     3.917279951E-01
      374     4.103553388E-01     0.000000000E+00     2.458946593E-01
      375     2.463224158E-01     0.000000000E+00     3.266235420E-01
      376     1.725146443E-01     0.000000000E+00     7.029833501E-02
      377     3.574972373E-01     0.000000000E+00     1.794223079E-01
      378     1.159816406E-01     0.000000000E+00     2.549287210E-01
      379     7.423899281E-02     0.000000000E+00     7.819766423E-02
      380     2.722233749E-01     0.000000000E+00     4.384537929E-01
      381     4.335313943E-01     0.000000000E+00     3.668049048E-01
      382     4.359591843E-01     0.000000000E+00     1.271837361E-01
      383     2.204956604E-01     0.000000000E+00     1.526363537E-01
      384     1.802556614E-01     0.000000000E+00     3.034408718E-01
      385     5.396149879E-02     0.000000000E+00     1.812822977E-01
      386     4.276217230E-01     0.000000000E+00     4.381191038E-01
      387     4.225592256E-01     0.000000000E+00     6.528800043E-02
      388     3.718727450E-01     0.000000000E+00     3.229933297E-01
      389     2.885472147E-01     0.000000000E+00     2.037028976E-01
      390     2.671162451E-01     0.000000000E+00     5.930395010E-02
      391     4.861950601E-02     0.000000000E+00     2.547109437E-01
      392     2.947859615E-01     0.000000000E+00     3.639494814E-01
      393     4.277687886E-01     0.000000000E+00     3.034636049E-01
      394     4.298378222E-01     0.000000000E+00     1.868991270E-01
      395     2.394846224E-01     0.000000000E+00     2.607353298E-01
      396     1.844350418E-01     0.000000000E+00     2.296015276E-01
      397     2.122969427E-01     0.000000000E+00     3.719136570E-01
      398     3.595880239E-01     0.000000000E+00     4.560015156E-01
      399     4.344674634E-01     5.000000000E-01     1.204634081E-01
      400     4.046446588E-01     5.000000000E-01     5.535534024E-02
      401     5.000000000E-01     4.344674634E-01     1.204634081E-01
      402     5.000000000E-01     4.046446588E-01     5.535534024E-02
      403     3.795365951E-01     4.344674628E-01     0.000000000E+00
      404     4.446446616E-01     4.046446588E-01     0.000000000E+00
      405     0.000000000E+00     6.553253658E-02     3.795365919E-01
      406     0.000000000E+00     9.535534121E-02     4.446446598E-01
      407     6.553253658E-02     0.000000000E+00     3.795365919E-01
      408     9.535534121E-02     0.000000000E+00     4.446446598E-01
      409     1.204634049E-01     6.553253724E-02     5.000000000E-01
      410     5.535533838E-02     9.535534121E-02     5.000000000E-01
      411     4.287377304E-01     2.715940980E-01     4.392870782E-02
      412     4.509097438E-01     1.904272764E-01     4.419281871E-02
      413     3.537734583E-01     3.180713126E-01     5.010012216E-02
      414     4.208622316E-01     3.043154739E-01     1.340471035E-01
      415     4.494783289E-01     1.146308734E-01     5.130152705E-02
      416     4.216999728E-01     1.792708965E-01     1.527786071E-01
      417     4.585323398E-01     3.553725359E-01     1.824913968E-01
      418     2.944223936E-01     3.641037090E-01     6.871623561E-02
      419     3.107910386E-01     9.197970681E-02     1.235739236E-01
      420     4.309238317E-01     5.819218819E-02     1.396323873E-01
      421     3.931781998E-01     5.785746803E-02     4.770302278E-02
      422     4.056707935E-01     7.864498526E-02     2.254627790E-01
      423     2.744648584E-01     4.407366824E-01     4.408337598E-02
      424     4.591255780E-01     4.388009856E-02     3.130915606E-02
      425     4.414100008E-01     4.307110788E-01     2.259736423E-01
      426     3.125000000E-01     4.610845797E-02     4.610845797E-02
      427     2.532357209E-01     5.964781431E-02     2.807320109E-01
      428     1.483171516E-01     2.418261071E-01     7.018058379E-02
      429     4.374873005E-01     1.998750516E-01     3.626424553E-01
      430     2.079963259E-01     5.508021530E-02     7.731039217E-02
      431     2.710721765E-01     4.409004696E-01     2.075330804E-01
      432     3.608082457E-01     4.411281754E-01     2.013928604E-01
      433     4.255411809E-01     4.219405812E-01     3.403231747E-01
      434     4.104385353E-01     7.964815373E-02     3.345795931E-01
      435     1.399435136E-01     6.918788245E-02     2.090475440E-01
      436     8.365689752E-02     3.589627685E-01     2.364435039E-01
      437     9.393153819E-02     1.396676322E-01     3.482015249E-01
      438     1.740926978E-01     4.102644620E-01     7.113145648E-02
      439     3.018097796E-01     9.073278582E-02     4.232059402E-01
      440     1.370909813E-01     5.454646347E-02     3.015078779E-01
      441     1.788009019E-01     5.149177704E-02     3.539654677E-01
      442     7.762644418E-02     3.364170536E-01     9.298963902E-02
      443     2.221085303E-01     3.691715316E-01     4.138959506E-01
      444     1.824722012E-01     1.446103483E-01     4.260862438E-01
      445     4.605939612E-01     1.625473196E-01     4.361641821E-01
      446     4.243067645E-01     2.635108664E-01     4.416979148E-01
      447     2.236574707E-01     5.487169507E-02     4.067413600E-01
      448     8.668067293E-02     7.957540970E-02     7.428137792E-02
