       20     5.000000000E-01     3.750000000E-01     5.000000000E-01
       21     5.000000000E-01     3.333333333E-01     5.000000000E-01
       22     5.000000000E-01     2.916666667E-01     5.000000000E-01
       23     5.000000000E-01     2.500000000E-01     5.000000000E-01
       24     5.000000000E-01     2.083333333E-01     5.000000000E-01
       25     5.000000000E-01     1.666666667E-01     5.000000000E-01
       26     5.000000000E-01     1.250000000E-01     5.000000000E-01
       27     5.000000000E-01     8.333333333E-02     5.000000000E-01
       28     5.000000000E-01     4.166666667E-02     5.000000000E-01
       29     0.000000000E+00     5.000000000E-01     5.000000000E-01
       30     4.166666667E-02     5.000000000E-01     5.000000000E-01
       31     8.333333333E-02     5.000000000E-01     5.000000000E-01
       32     1.250000000E-01     5.000000000E-01     5.000000000E-01
       33     1.666666667E-01     5.000000000E-01     5.000000000E-01
       34     2.083333333E-01     5.000000000E-01     5.000000000E-01
       35     2.500000000E-01     5.000000000E-01     5.000000000E-01
       36     2.916666667E-01     5.000000000E-01     5.000000000E-01
       37     3.333333333E-01     5.000000000E-01     5.000000000E-01
       38     3.750000000E-01     5.000000000E-01     5.000000000E-01
       39     4.166666667E-01     5.000000000E-01     5.000000000E-01
       40     4.583333333E-01     5.000000000E-01     5.000000000E-01
       41     0.000000000E+00     2.428571429E-01     5.000000000E-01
       42     0.000000000E+00     2.857142857E-01     5.000000000E-01
       43     0.000000000E+00     3.285714286E-01     5.000000000E-01
       44     0.000000000E+00     3.714285714E-01     5.000000000E-01
       45     0.000000000E+00     4.142857143E-01     5.000000000E-01
       46     0.000000000E+00     4.571428571E-01     5.000000000E-01
       47     0.000000000E+00     0.000000000E+00     3.000000000E-01
       48     3.901806440E-02     0.000000000E+00     3.038429439E-01
       49     7.653668647E-02     0.000000000E+00     3.152240935E-01
       50     1.111140466E-01     0.000000000E+00     3.337060775E-01
       51     1.414213562E-01     0.000000000E+00     3.585786438E-01
       52     1.662939225E-01     0.000000000E+00     3.888859534E-01
       53     1.847759065E-01     0.000000000E+00     4.234633135E-01
       54     1.961570561E-01     0.000000000E+00     4.609819356E-01
       55     0.000000000E+00     0.000000000E+00     0.000000000E+00
       56     0.000000000E+00     0.000000000E+00     4.285714286E-02
       57     0.000000000E+00     0.000000000E+00     8.571428571E-02
       58     0.000000000E+00     0.000000000E+00     1.285714286E-01
       59     0.000000000E+00     0.000000000E+00     1.714285714E-01
       60     0.000000000E+00     0.000000000E+00     2.142857143E-01
       61     0.000000000E+00     0.000000000E+00     2.571428571E-01
       62     5.000000000E-01     0.000000000E+00     0.000000000E+00
       63     4.166666667E-02     0.000000000E+00     0.000000000E+00
       64     8.333333333E-02     0.000000000E+00     0.000000000E+00
       65     1.250000000E-01     0.000000000E+00     0.000000000E+00
       66     1.666666667E-01     0.000000000E+00     0.000000000E+00
       67     2.083333333E-01     0.000000000E+00     0.000000000E+00
       68     2.500000000E-01     0.000000000E+00     0.000000000E+00
       69     2.916666667E-01     0.000000000E+00     0.000000000E+00
       70     3.333333333E-01     0.000000000E+00     0.000000000E+00
       71     3.750000000E-01     0.000000000E+00     0.000000000E+00
       72     4.166666667E-01     0.000000000E+00     0.000000000E+00
       73     4.583333333E-01     0.000000000E+00     0.000000000E+00
       74     5.000000000E-01     0.000000000E+00     4.166666667E-02
       75     5.000000000E-01     0.000000000E+00     8.333333333E-02
       76     5.000000000E-01     0.000000000E+00     1.250000000E-01
       77     5.000000000E-01     0.000000000E+00     1.666666667E-01
       78     5.000000000E-01     0.000000000E+00     2.083333333E-01
       79     5.000000000E-01     0.000000000E+00     2.500000000E-01
       80     5.000000000E-01     0.000000000E+00     2.916666667E-01
       81     5.000000000E-01     0.000000000E+00     3.333333333E-01
       82     5.000000000E-01     0.000000000E+00     3.750000000E-01
       83     5.000000000E-01     0.000000000E+00     4.166666667E-01
       84     5.000000000E-01     0.000000000E+00     4.583333333E-01
       85     0.000000000E+00     1.961570561E-01     4.609819356E-01
       86     0.000000000E+00     1.847759065E-01     4.234633135E-01
       87     0.000000000E+00     1.662939225E-01     3.888859534E-01
       88     0.000000000E+00     1.414213562E-01     3.585786438E-01
       89     0.000000000E+00     1.111140466E-01     3.337060775E-01
       90     0.000000000E+00     7.653668647E-02     3.152240935E-01
       91     0.000000000E+00     3.901806440E-02     3.038429439E-01
       92     0.000000000E+00     5.000000000E-01     0.000000000E+00
       93     0.000000000E+00     5.000000000E-01     4.166666667E-02
       94     0.000000000E+00     5.000000000E-01     8.333333333E-02
       95     0.000000000E+00     5.000000000E-01     1.250000000E-01
       96     0.000000000E+00     5.000000000E-01     1.666666667E-01
       97     0.000000000E+00     5.000000000E-01     2.083333333E-01
       98     0.000000000E+00     5.000000000E-01     2.500000000E-01
       99     0.000000000E+00     5.000000000E-01     2.916666667E-01
      100     0.000000000E+00     5.000000000E-01     3.333333333E-01
      101     0.000000000E+00     5.000000000E-01     3.750000000E-01
      102     0.000000000E+00     5.000000000E-01     4.166666667E-01
      103     0.000000000E+00     5.000000000E-01     4.583333333E-01
      104     0.000000000E+00     4.583333333E-01     0.000000000E+00
      105     0.000000000E+00     4.166666667E-01     0.000000000E+00
      106     0.000000000E+00     3.750000000E-01     0.000000000E+00
      107     0.000000000E+00     3.333333333E-01     0.000000000E+00
      108     0.000000000E+00     2.916666667E-01     0.000000000E+00
      109     0.000000000E+00     2.500000000E-01     0.000000000E+00
      110     0.000000000E+00     2.083333333E-01     0.000000000E+00
      111     0.000000000E+00     1.666666667E-01     0.000000000E+00
      112     0.000000000E+00     1.250000000E-01     0.000000000E+00
      113     0.000000000E+00     8.333333333E-02     0.000000000E+00
      114     0.000000000E+00     4.166666667E-02     0.000000000E+00
      115     3.000000000E-01     5.000000000E-01     0.000000000E+00
      116     5.000000000E-01     5.000000000E-01     2.000000000E-01
      117     3.038429439E-01     5.000000000E-01     3.901806440E-02
      118     3.152240935E-01     5.000000000E-01     7.653668647E-02
      119     3.337060775E-01     5.000000000E-01     1.111140466E-01
      120     3.585786438E-01     5.000000000E-01     1.414213562E-01
      121     3.888859534E-01     5.000000000E-01     1.662939225E-01
      122     4.234633135E-01     5.000000000E-01     1.847759065E-01
      123     4.609819356E-01     5.000000000E-01     1.961570561E-01
      124     2.571428571E-01     5.000000000E-01     0.000000000E+00
      125     2.142857143E-01     5.000000000E-01     0.000000000E+00
      126     1.714285714E-01     5.000000000E-01     0.000000000E+00
      127     1.285714286E-01     5.000000000E-01     0.000000000E+00
      128     8.571428571E-02     5.000000000E-01     0.000000000E+00
      129     4.285714286E-02     5.000000000E-01     0.000000000E+00
      130     5.000000000E-01     5.000000000E-01     2.428571429E-01
      131     5.000000000E-01     5.000000000E-01     2.857142857E-01
      132     5.000000000E-01     5.000000000E-01     3.285714286E-01
      133     5.000000000E-01     5.000000000E-01     3.714285714E-01
      134     5.000000000E-01     5.000000000E-01     4.142857143E-01
      135     5.000000000E-01     5.000000000E-01     4.571428571E-01
      136     5.000000000E-01     3.000000000E-01     0.000000000E+00
      137     4.609819356E-01     3.038429439E-01     0.000000000E+00
      138     4.234633135E-01     3.152240935E-01     0.000000000E+00
      139     3.888859534E-01     3.337060775E-01     0.000000000E+00
      140     3.585786438E-01     3.585786438E-01     0.000000000E+00
      141     3.337060775E-01     3.888859534E-01     0.000000000E+00
      142     3.152240935E-01     4.234633135E-01     0.000000000E+00
      143     3.038429439E-01     4.609819356E-01     0.000000000E+00
      144     5.000000000E-01     4.285714286E-02     0.000000000E+00
      145     5.000000000E-01     8.571428571E-02     0.000000000E+00
      146     5.000000000E-01     1.285714286E-01     0.000000000E+00
      147     5.000000000E-01     1.714285714E-01     0.000000000E+00
      148     5.000000000E-01     2.142857143E-01     0.000000000E+00
      149     5.000000000E-01     2.571428571E-01     0.000000000E+00
      150     5.000000000E-01     4.609819356E-01     1.961570561E-01
      151     5.000000000E-01     4.234633135E-01     1.847759065E-01
      152     5.000000000E-01     3.888859534E-01     1.662939225E-01
      153     5.000000000E-01     3.585786438E-01     1.414213562E-01
      154     5.000000000E-01     3.337060775E-01     1.111140466E-01
      155     5.000000000E-01     3.152240935E-01     7.653668647E-02
      156     5.000000000E-01     3.038429439E-01     3.901806440E-02
      157     4.096655897E-01     3.253081061E-01     3.636532044E-02
      158     3.290634833E-01     4.051911538E-01     4.233190199E-02
      159     4.060964665E-01     4.561290834E-01     1.710481484E-01
      160     4.530266039E-01     4.167678264E-01     1.756869527E-01
      161     3.243130473E-01     4.530266039E-01     8.323217360E-02
      162     4.555940106E-01     3.287402062E-01     9.326409338E-02
      163     3.580411977E-01     3.682393973E-01     4.986824676E-02
      164     3.808259256E-01     4.123686433E-01     1.346041802E-01
      165     3.462663665E-01     4.187958245E-01     9.885267740E-02
      166     4.121701231E-01     3.631710976E-01     1.164635746E-01
      167     4.243953719E-01     3.991356104E-01     1.552749661E-01
      168     3.719086322E-01     3.788644318E-01     9.443926944E-02
      169     1.695181665E-01     4.111475895E-02     4.021574335E-01
      170     3.646054444E-02     1.743201063E-01     4.089883016E-01
      171     1.756869527E-01     8.323217360E-02     4.530266039E-01
      172     3.915916550E-02     9.900207476E-02     3.306921474E-01
      173     9.296702099E-02     1.712843066E-01     4.550687266E-01
      174     6.418130275E-02     7.092512329E-02     3.243572169E-01
      175     9.902020577E-02     5.419391111E-02     3.348999732E-01
      176     5.385240060E-02     1.278336411E-01     3.559219686E-01
      177     1.309166128E-01     7.415188538E-02     3.682337737E-01
      178     1.108848368E-01     1.380287935E-01     4.069806196E-01
      179     1.515116180E-01     9.830865476E-02     4.140951805E-01
      180     9.753767657E-02     1.069733235E-01     3.620032257E-01
      181     5.000000000E-01     1.867130172E-01     2.234820895E-01
      182     5.000000000E-01     3.611096479E-01     3.331469595E-01
      183     5.000000000E-01     1.477457321E-01     4.176594860E-01
      184     5.000000000E-01     1.539303754E-01     1.082720049E-01
      185     5.000000000E-01     8.964466117E-02     2.541053332E-01
      186     5.000000000E-01     2.536775845E-01     1.733764544E-01
      187     5.000000000E-01     3.274853556E-01     4.297016650E-01
      188     5.000000000E-01     1.425027627E-01     3.205776914E-01
      189     5.000000000E-01     3.840183594E-01     2.450712792E-01
      190     5.000000000E-01     4.257610079E-01     4.218023377E-01
      191     5.000000000E-01     2.277766251E-01     6.154620717E-02
      192     5.000000000E-01     6.646860752E-02     1.331950983E-01
      193     5.000000000E-01     6.404081571E-02     3.728162644E-01
      194     5.000000000E-01     2.795043397E-01     3.473636462E-01
      195     5.000000000E-01     3.197443388E-01     1.965591264E-01
      196     5.000000000E-01     4.460385016E-01     3.187177024E-01
      197     5.000000000E-01     7.237827827E-02     6.188089809E-02
      198     5.000000000E-01     7.744077438E-02     4.347120033E-01
      199     5.000000000E-01     1.281272550E-01     1.770066740E-01
      200     5.000000000E-01     2.114527853E-01     2.962971006E-01
      201     5.000000000E-01     2.328837549E-01     4.406960499E-01
      202     5.000000000E-01     4.513804964E-01     2.452890543E-01
      203     5.000000000E-01     2.052140385E-01     1.360505167E-01
      204     5.000000000E-01     7.223121168E-02     1.965363950E-01
      205     5.000000000E-01     7.016217743E-02     3.131008723E-01
      206     5.000000000E-01     2.605153776E-01     2.392646686E-01
      207     5.000000000E-01     3.155649580E-01     2.703984723E-01
      208     5.000000000E-01     2.877030574E-01     1.280863420E-01
      209     5.000000000E-01     1.404119762E-01     4.399848436E-02
      210     2.744651909E-01     1.722741511E-01     0.000000000E+00
      211     1.549873394E-01     3.676859792E-01     0.000000000E+00
      212     9.815785688E-02     1.239904558E-01     0.000000000E+00
      213     1.528731727E-01     2.819418555E-01     0.000000000E+00
      214     3.917279942E-01     1.539303754E-01     0.000000000E+00
      215     2.458946602E-01     8.964466117E-02     0.000000000E+00
      216     1.889706589E-01     1.611928816E-01     0.000000000E+00
      217     6.545301934E-02     3.855849153E-01     0.000000000E+00
      218     2.549287218E-01     3.840183594E-01     0.000000000E+00
      219     4.384537924E-01     2.277766252E-01     0.000000000E+00
      220     3.668049027E-01     6.646860656E-02     0.000000000E+00
      221     5.972426612E-02     2.474206824E-01     0.000000000E+00
      222     1.697609840E-01     7.559598472E-02     0.000000000E+00
      223     2.932252674E-01     3.157477528E-01     0.000000000E+00
      224     1.209049856E-01     2.058258172E-01     0.000000000E+00
      225     1.138612087E-01     5.151155255E-02     0.000000000E+00
      226     1.934501970E-01     4.392234111E-01     0.000000000E+00
      227     6.627878301E-02     3.241278507E-01     0.000000000E+00
      228     4.381191026E-01     7.237827762E-02     0.000000000E+00
      229     3.229933267E-01     1.281272550E-01     0.000000000E+00
      230     2.550537399E-01     4.504337952E-01     0.000000000E+00
      231     3.639494842E-01     2.052140385E-01     0.000000000E+00
      232     1.059989743E-01     4.444440799E-01     0.000000000E+00
      233     3.034636036E-01     7.223121146E-02     0.000000000E+00
      234     1.821007314E-01     2.292360921E-01     0.000000000E+00
      235     2.833647919E-01     2.324447944E-01     0.000000000E+00
      236     4.724266473E-02     1.757148864E-01     0.000000000E+00
      237     4.802295316E-02     6.322422073E-02     0.000000000E+00
      238     2.271883621E-01     3.221682688E-01     0.000000000E+00
      239     3.709493752E-01     2.880091575E-01     0.000000000E+00
      240     4.560015152E-01     1.404119762E-01     0.000000000E+00
      241     1.854528350E-01     5.000000000E-01     2.160642803E-01
      242     3.705967248E-01     5.000000000E-01     3.391260475E-01
      243     1.616078673E-01     5.000000000E-01     3.191013988E-01
      244     1.539303754E-01     5.000000000E-01     1.082720049E-01
      245     2.559196006E-01     5.000000000E-01     3.941202151E-01
      246     1.222631050E-01     5.000000000E-01     4.055146699E-01
      247     2.533371208E-01     5.000000000E-01     1.731544541E-01
      248     8.964466117E-02     5.000000000E-01     1.916053407E-01
      249     3.710272224E-01     5.000000000E-01     4.331850945E-01
      250     3.864891114E-01     5.000000000E-01     2.499614134E-01
      251     2.277766251E-01     5.000000000E-01     6.154620717E-02
      252     7.229173655E-02     5.000000000E-01     3.209902846E-01
      253     7.696518768E-02     5.000000000E-01     9.580267034E-02
      254     3.157477528E-01     5.000000000E-01     2.067747340E-01
      255     4.412163826E-01     5.000000000E-01     3.083613409E-01
      256     1.173879093E-01     5.000000000E-01     2.586559743E-01
      257     1.903124009E-01     5.000000000E-01     4.015832009E-01
      258     2.949399804E-01     5.000000000E-01     4.498794839E-01
      259     3.210338104E-01     5.000000000E-01     3.866271451E-01
      260     2.888242297E-01     5.000000000E-01     3.311845794E-01
      261     2.198164705E-01     5.000000000E-01     3.472125284E-01
      262     4.655405117E-02     5.000000000E-01     2.535419333E-01
      263     4.446454699E-02     5.000000000E-01     3.827722703E-01
      264     4.513057590E-01     5.000000000E-01     2.455755862E-01
      265     2.205907119E-01     5.000000000E-01     4.482343531E-01
      266     4.444440799E-01     5.000000000E-01     3.940010294E-01
      267     2.319669401E-01     5.000000000E-01     2.851155118E-01
      268     2.567853950E-01     5.000000000E-01     2.259999545E-01
      269     3.309195979E-01     5.000000000E-01     2.829488375E-01
      270     7.223244042E-02     5.000000000E-01     4.451286675E-01
      271     2.880759425E-01     5.000000000E-01     1.301169695E-01
      272     1.407310790E-01     5.000000000E-01     4.427014706E-02
      273     0.000000000E+00     3.277258481E-01     2.744651922E-01
      274     0.000000000E+00     1.264185571E-01     1.420640024E-01
      275     0.000000000E+00     3.760180221E-01     9.815461374E-02
      276     0.000000000E+00     2.183762461E-01     1.527282531E-01
      277     0.000000000E+00     3.460696246E-01     3.917279951E-01
      278     0.000000000E+00     4.103553388E-01     2.458946593E-01
      279     0.000000000E+00     3.388071184E-01     1.889706602E-01
      280     0.000000000E+00     1.151599273E-01     2.529720477E-01
      281     0.000000000E+00     2.722233749E-01     4.384537929E-01
      282     0.000000000E+00     4.335313943E-01     3.668049048E-01
      283     0.000000000E+00     2.526172884E-01     5.973295698E-02
      284     0.000000000E+00     4.244040153E-01     1.697609843E-01
      285     0.000000000E+00     1.842522472E-01     2.932252642E-01
      286     0.000000000E+00     2.942335282E-01     1.208822813E-01
      287     0.000000000E+00     4.484883324E-01     1.138607528E-01
      288     0.000000000E+00     5.968097118E-02     1.908412990E-01
      289     0.000000000E+00     1.700984621E-01     5.359870657E-02
      290     0.000000000E+00     4.276217230E-01     4.381191038E-01
      291     0.000000000E+00     3.718727450E-01     3.229933297E-01
      292     0.000000000E+00     4.905081588E-02     2.547672692E-01
      293     0.000000000E+00     2.947859615E-01     3.639494814E-01
      294     0.000000000E+00     5.555592012E-02     1.059989780E-01
      295     0.000000000E+00     4.277687886E-01     3.034636049E-01
      296     0.000000000E+00     2.707811713E-01     1.820553888E-01
      297     0.000000000E+00     2.675552056E-01     2.833647893E-01
      298     0.000000000E+00     3.242851136E-01     4.724266504E-02
      299     0.000000000E+00     4.367757793E-01     4.802295332E-02
      300     0.000000000E+00     1.757574893E-01     2.155830195E-01
      301     0.000000000E+00     2.119908425E-01     3.709493740E-01
      302     0.000000000E+00     3.595880239E-01     4.560015156E-01
      303     3.132869828E-01     0.000000000E+00     2.765179081E-01
      304     1.388903521E-01     0.000000000E+00     1.668530405E-01
      305     3.522542676E-01     0.000000000E+00     8.234051410E-02
      306     3.460696246E-01     0.000000000E+00     3.917279951E-01
      307     4.103553388E-01     0.000000000E+00     2.458946593E-01
      308     2.463224158E-01     0.000000000E+00     3.266235420E-01
      309     1.725146443E-01     0.000000000E+00     7.029833501E-02
      310     3.574972373E-01     0.000000000E+00     1.794223079E-01
      311     1.159816406E-01     0.000000000E+00     2.549287210E-01
      312     7.423899281E-02     0.000000000E+00     7.819766423E-02
      313     2.722233749E-01     0.000000000E+00     4.384537929E-01
      314     4.335313943E-01     0.000000000E+00     3.668049048E-01
      315     4.359591843E-01     0.000000000E+00     1.271837361E-01
      316     2.204956604E-01     0.000000000E+00     1.526363537E-01
      317     1.802556614E-01     0.000000000E+00     3.034408718E-01
      318     5.396149879E-02     0.000000000E+00     1.812822977E-01
      319     4.276217230E-01     0.000000000E+00     4.381191038E-01
      320     4.225592256E-01     0.000000000E+00     6.528800043E-02
      321     3.718727450E-01     0.000000000E+00     3.229933297E-01
      322     2.885472147E-01     0.000000000E+00     2.037028976E-01
      323     2.671162451E-01     0.000000000E+00     5.930395010E-02
      324     4.861950601E-02     0.000000000E+00     2.547109437E-01
      325     2.947859615E-01     0.000000000E+00     3.639494814E-01
      326     4.277687886E-01     0.000000000E+00     3.034636049E-01
      327     4.298378222E-01     0.000000000E+00     1.868991270E-01
      328     2.394846224E-01     0.000000000E+00     2.607353298E-01
      329     1.844350418E-01     0.000000000E+00     2.296015276E-01
      330     2.122969427E-01     0.000000000E+00     3.719136570E-01
      331     3.595880239E-01     0.000000000E+00     4.560015156E-01
      332     2.160642797E-01     3.145471650E-01     5.000000000E-01
      333     3.391260468E-01     1.294032747E-01     5.000000000E-01
      334     3.191013986E-01     3.383921327E-01     5.000000000E-01
      335     1.082720058E-01     3.460696246E-01     5.000000000E-01
      336     3.941202154E-01     2.440803994E-01     5.000000000E-01
      337     4.055146705E-01     3.777368950E-01     5.000000000E-01
      338     1.916053379E-01     4.103553388E-01     5.000000000E-01
      339     4.331850944E-01     1.289727778E-01     5.000000000E-01
      340     2.499614122E-01     1.135108886E-01     5.000000000E-01
      341     6.154620764E-02     2.722233748E-01     5.000000000E-01
      342     3.209902844E-01     4.277082635E-01     5.000000000E-01
      343     9.580266709E-02     4.230348123E-01     5.000000000E-01
      344     2.067747326E-01     1.842522472E-01     5.000000000E-01
      345     3.083613399E-01     5.878361731E-02     5.000000000E-01
      346     2.586559732E-01     3.826120910E-01     5.000000000E-01
      347     4.015832012E-01     3.096875991E-01     5.000000000E-01
      348     4.498794840E-01     2.050600196E-01     5.000000000E-01
      349     3.866271452E-01     1.789661896E-01     5.000000000E-01
      350     3.311845798E-01     2.111757703E-01     5.000000000E-01
      351     3.472125290E-01     2.801835296E-01     5.000000000E-01
      352     2.535419326E-01     4.534459489E-01     5.000000000E-01
      353     3.827722704E-01     4.555354530E-01     5.000000000E-01
      354     2.455755854E-01     4.869424078E-02     5.000000000E-01
      355     4.482343533E-01     2.794092881E-01     5.000000000E-01
      356     1.402713015E-01     2.878387159E-01     5.000000000E-01
      357     3.940010257E-01     5.555592012E-02     5.000000000E-01
      358     2.851155117E-01     2.680330599E-01     5.000000000E-01
      359     2.259999537E-01     2.432146051E-01     5.000000000E-01
      360     2.829488375E-01     1.690804019E-01     5.000000000E-01
      361     4.451286676E-01     4.277675596E-01     5.000000000E-01
      362     1.301169689E-01     2.119240574E-01     5.000000000E-01
      363     4.427014676E-02     3.592689210E-01     5.000000000E-01
      364     2.801904857E-01     4.319593094E-01     5.977704253E-02
      365     3.061253354E-01     3.623943520E-01     4.536063046E-02
      366     1.680152636E-01     4.216884676E-01     7.330208953E-02
      367     2.879676773E-01     4.443744270E-01     1.352298138E-01
      368     3.472384790E-01     3.115964598E-01     8.131321235E-02
      369     4.306030669E-01     2.712289706E-01     4.672052971E-02
      370     1.380615472E-01     4.168722768E-01     2.224114944E-01
      371     6.081181697E-02     4.504352906E-01     5.264885938E-02
      372     3.746214227E-01     4.001479743E-01     2.007488594E-01
      373     1.465496819E-01     2.297843110E-01     8.535546088E-02
      374     1.127527583E-01     1.666080570E-01     3.382253542E-01
      375     8.110738518E-02     3.402620838E-01     8.618542454E-02
      376     3.057449983E-01     7.861745289E-02     2.167069062E-01
      377     2.111660076E-01     7.712438016E-02     3.162162128E-01
      378     5.705965399E-02     4.241093862E-01     1.455842458E-01
      379     2.734270633E-01     3.069907859E-01     4.189850218E-01
      380     4.252546670E-01     1.740396589E-01     7.127223214E-02
      381     4.259486971E-01     3.023028725E-01     1.661917153E-01
      382     1.102325321E-01     4.214429288E-01     3.575177042E-01
      383     4.403289442E-02     4.610323892E-01     2.256893864E-01
      384     7.481970419E-02     1.449820848E-01     1.994535015E-01
      385     1.075577622E-01     5.226205050E-02     2.753412473E-01
      386     2.015421011E-01     1.088111758E-01     8.321177421E-02
      387     1.893531347E-01     1.749794747E-01     4.321732495E-01
      388     4.688668702E-02     1.048225059E-01     2.993666581E-01
      389     6.555948523E-02     3.440828082E-01     4.420149240E-01
      390     5.418192849E-02     2.079375830E-01     3.674493047E-02
      391     4.279691054E-01     4.279846981E-01     2.704234838E-01
      392     3.310872777E-01     8.894235768E-02     7.272463527E-02
      393     1.742817325E-01     3.819168487E-02     3.516740998E-01
      394     4.455456738E-01     1.033054658E-01     4.110552036E-02
      395     4.265907956E-01     8.894235807E-02     1.689127224E-01
      396     3.681553538E-01     2.064622357E-01     4.458521887E-01
      397     5.441247113E-02     1.096789212E-01     6.991921686E-02
      398     2.304912488E-01     5.869067038E-02     4.068645193E-01
      399     4.118172454E-01     4.079199017E-01     3.810861061E-01
      400     2.906311305E-01     4.342559244E-01     4.102089481E-01
      401     4.450031342E-01     4.722077061E-02     2.668668543E-01
      402     4.144289980E-02     5.480444814E-02     2.316258752E-01
      403     7.583208768E-02     2.543776223E-01     3.915154129E-01
      404     1.458333333E-01     4.447801654E-01     4.447801654E-01
      405     4.393868692E-02     4.382400453E-01     4.403464599E-01
      406     4.344974463E-01     2.840119257E-01     4.567992383E-01
      407     4.310020446E-01     4.628229526E-02     9.280310991E-02
      408     3.333547887E-01     7.394827703E-02     4.308124098E-01
      409     4.177287516E-01     4.432876670E-01     4.509793648E-01
      410     4.695546680E-01     4.152562694E-02     3.770447163E-02
      411     4.025662749E-02     3.935404448E-02     3.146032538E-02
      412     3.995376060E-02     2.193243079E-01     4.573561273E-01
      413     4.440276646E-01     5.729699222E-02     3.733531316E-01
      414     4.614120254E-01     4.686495051E-01     4.646286134E-01
      415     4.364436977E-01     1.148288767E-01     4.596605797E-01
      416     4.185527975E-01     1.452118965E-01     2.641711426E-01
      417     2.394639615E-01     4.288198413E-01     3.188441798E-01
      418     4.318637193E-01     3.122048775E-01     2.937482849E-01
      419     4.132934195E-01     1.901890682E-01     3.801947843E-01
      420     3.095067295E-01     2.150967063E-01     8.479728837E-02
      421     1.839723258E-01     9.527323976E-02     2.039929932E-01
      422     3.285364709E-01     6.347208272E-02     3.320854657E-01
      423     7.584848707E-02     2.872214497E-01     2.191953534E-01
      424     4.987601254E-02     2.743456775E-01     4.463309084E-02
      425     2.787689250E-01     3.370503950E-01     1.934636883E-01
      426     4.566990923E-01     3.557081834E-01     2.125373358E-01
      427     2.158621227E-01     2.549693843E-01     2.961974045E-01
      428     1.650748640E-01     3.187079046E-01     4.112400020E-01
      429     3.324012562E-01     3.737161102E-01     1.273841833E-01
      430     2.268203074E-01     4.430222494E-01     1.923268028E-01
      431     9.380864439E-02     5.203577942E-02     1.222284419E-01
      432     2.962204858E-01     4.552725532E-01     2.276670327E-01
      433     3.556590416E-01     4.655008067E-01     1.829256349E-01
      434     6.083847138E-02     2.254486118E-01     1.111959776E-01
      435     5.781030241E-02     3.562280332E-01     3.203842360E-01
      436     4.525951023E-01     4.559474497E-01     2.157247861E-01
      437     2.298906141E-01     3.359036148E-01     8.182477625E-02
      438     2.835281368E-01     2.318607174E-01     4.618951646E-01
      439     4.649189111E-01     3.323430376E-02     1.600471126E-01
      440     2.757914690E-01     4.447117884E-02     1.126804945E-01
      441     4.487021540E-01     2.537757686E-01     1.071073505E-01
      442     3.503815290E-02     4.825401002E-02     2.833939272E-01
      443     3.180901989E-02     3.859900793E-01     5.145153126E-02
      444     3.286684680E-01     4.018496638E-01     3.054397692E-01
      445     3.557312882E-01     3.803127997E-01     4.610976311E-01
      446     2.092046523E-01     4.482233059E-02     3.514916750E-02
      447     4.591721488E-01     1.852217656E-01     1.913028572E-01
      448     4.655242689E-01     4.021409709E-02     4.593941063E-01
